,molecule_name,test_type,test_text,opsin_smiles,line_idx,in_house_namescore,in_house_precision,in_house_recall,in_house_f1,in_house_smiles_sim
0,Dibutylphosphine oxide,Rf,0.00 (EtOAc:40-60 pet. ether 1:1),CCCC[PH](=O)CCCC,701,,,,,
1,Dibutylphosphine oxide,1H NMR,"(400 MHz, CDCl3): δ 6.86 (d, J = 446.5 Hz, 1H, PH), 1.89-1.69 (m, 4H, nBu),
1.69-1.52 (m, 4H, nBu), 1.52-1.38 (m, 4H, nBu), 0.94 (t, J = 8.0 Hz, 6H, nBu)",CCCC[PH](=O)CCCC,702,0.24,0.75,0.75,0.75,
2,Dibutylphosphine oxide,13C NMR,"(101 MHz, CDCl3): δ 28.7 (d, J = 93.0 Hz, nBu), 24.0 (d, J = 15.0 Hz, nBu),
23.6 (d, J = 4.0 Hz, nBu), 13.6 (nBu)",CCCC[PH](=O)CCCC,703,0.24,0.0,0.0,0.0,
3,Dibutylphosphine oxide,31P NMR,"(162 MHz, CDCl3): δ 35.0 (phosphine oxide)",CCCC[PH](=O)CCCC,704,0.24,1.0,1.0,1.0,
4,Dibutylphosphine oxide,IR,"(ATR): 3323 (br), 1635 (br) νmax/cm-1",CCCC[PH](=O)CCCC,705,,,,,
5,"(S)-((5-((3,7-dimethyloct-6-en-1-yl)oxy)1,3-phenylene)bis(ethyne-2,1-
diyl))bis(trimethylsilane)",Rf,0.57 (40-60 pet. ether),CC(C)=CCC[C@H](C)CCOc1cc(C#C[Si](C)(C)C)cc(C#C[Si](C)(C)C)c1,744,,,,,
6,"(S)-((5-((3,7-dimethyloct-6-en-1-yl)oxy)1,3-phenylene)bis(ethyne-2,1-
diyl))bis(trimethylsilane)",1H NMR,"(400 MHz, CDCl3): δ 7.18 (t, J = 1.5, Hz, 1H, 4-H), 6.93 (d, J = 1,5 Hz, 2H,
2-H), 5.13 – 5.07 (m, 1H, Sol), 3.99 – 3.92 (m, 2H, Sol), 2.09 – 1.92 (m, 2H, Sol), 1.85
– 1.76 (m, 1H, Sol), 1.69 (s, 3H, Sol), 1.68 – 1.63 (m, 1H, Sol), 1.61 (s, 3H, Sol), 1.60
– 1.55 (m, 1H, Sol), 1.42 – 1.33 (m, 1H, Sol), 1.28 – 1.18 (m, 1H, Sol), 0.95 (d, J = 6.5
Hz, 3H, Sol), 0.24 (s, 18H, TMS)",CC(C)=CCC[C@H](C)CCOc1cc(C#C[Si](C)(C)C)cc(C#C[Si](C)(C)C)c1,745,,,,,
7,"(S)-((5-((3,7-dimethyloct-6-en-1-yl)oxy)1,3-phenylene)bis(ethyne-2,1-
diyl))bis(trimethylsilane)",13C NMR,"(101 MHz, CDCl3): δ 158.6 (1-C), 131.3 (Sol), 128.0 (4-C), 124.6 (Sol),
124.2 (3-C), 118.3 (2-C), 104.1 (5-C), 94.5 (6-C), 66.7 (Sol), 37.0 (Sol), 35.9 (Sol),
29.7 (Sol), 25.7 (Sol), 25.4 (Sol), 19.5 (Sol), 17.7 (Sol), -0.09 (TMS)",CC(C)=CCC[C@H](C)CCOc1cc(C#C[Si](C)(C)C)cc(C#C[Si](C)(C)C)c1,746,0.05,1.0,1.0,1.0,
8,"(S)-((5-((3,7-dimethyloct-6-en-1-yl)oxy)1,3-phenylene)bis(ethyne-2,1-
diyl))bis(trimethylsilane)",IR,"(ATR): 2961, 2929, 1578, 1249, 1156, 837, 758 νmax/cm-1",CC(C)=CCC[C@H](C)CCOc1cc(C#C[Si](C)(C)C)cc(C#C[Si](C)(C)C)c1,747,0.05,1.0,1.0,1.0,
9,"(S)-((5-((3,7-dimethyloct-6-en-1-yl)oxy)1,3-phenylene)bis(ethyne-2,1-
diyl))bis(trimethylsilane)",MS,"(ES+): C26H41OSi2 calcd. 425.2696 found 425.2698, Δ = 0.5 ppm",CC(C)=CCC[C@H](C)CCOc1cc(C#C[Si](C)(C)C)cc(C#C[Si](C)(C)C)c1,748,0.05,1.0,1.0,1.0,
